scene,SOD_valid_pixels,SOD_f1_percent,SOD_mIoU_percent,SOD_OA_percent
S1A_EW_GRDM_1SDH_20210111T121412_20210111T121512_036090_043AEF_1542,42638562,76.408,18.44,64.057
S1A_EW_GRDM_1SDH_20210726T114134_20210726T114234_038948_049880_7BAA,31449490,98.919,19.572,97.862
S1A_EW_GRDM_1SDH_20241007T115018_20241007T115122_055996_06D91F_01E5,51074847,99.81,19.924,99.621
S1A_EW_GRDM_1SDH_20241014T114112_20241014T114212_056098_06DD28_5338,37819622,99.238,32.829,98.488
S1A_EW_GRDM_1SDH_20241027T122239_20241027T122339_056288_06E4AB_CD6E,53395422,99.673,24.837,99.347
S1A_EW_GRDM_1SDH_20241103T121428_20241103T121528_056390_06E8B0_DDCC,53437790,100,50,100
S1A_EW_GRDM_1SDH_20241110T120525_20241110T120625_056492_06ECC7_D5F5,39092350,95.741,35.142,95.935
S1A_EW_GRDM_1SDH_20241110T120625_20241110T120725_056492_06ECC7_0C14,52834897,100,50,99.999
S1A_EW_GRDM_1SDH_20241118T123901_20241118T124001_056609_06F175_367D,32882150,98.614,30.281,98.252
S1A_EW_GRDM_1SDH_20241125T123040_20241125T123140_056711_06F58C_035C,45483000,98.248,46.521,98.238
S1A_EW_GRDM_1SDH_20241202T122238_20241202T122338_056813_06F98F_AE58,53328066,91.086,35.852,92.029
S1A_EW_GRDM_1SDH_20250126T121422_20250126T121522_057615_071952_3231,46840555,89.291,22.183,83.123
S1A_EW_GRDM_1SDH_20250202T120519_20250202T120619_057717_071D5F_FAB6,20469520,34.442,10.715,48.162
S1A_EW_GRDM_1SDH_20250202T120619_20250202T120719_057717_071D5F_9949,38292532,81.288,17.287,68.674
S1A_EW_GRDM_1SDH_20250210T123855_20250210T123955_057834_072206_C4E6,31086371,76.394,27.278,78.06
S1A_EW_GRDM_1SDH_20250217T123034_20250217T123134_057936_072626_10CC,2447110,0,0,0
S1A_EW_GRDM_1SDH_20250224T122232_20250224T122332_058038_072A50_190D,23538503,93.455,20.368,93.96
S1A_EW_GRDM_1SDH_20250303T121420_20250303T121520_058140_072E73_3856,51077705,87.969,43.486,87.931
S1A_EW_GRDM_1SDH_20250318T123855_20250318T123955_058359_073735_69B1,31948880,87.653,46.903,88.514
S1A_EW_GRDM_1SDH_20250324T115010_20250324T115114_058446_073AAE_007F,47005690,99.365,27.434,99.498
S1A_EW_GRDM_1SDH_20250331T114105_20250331T114205_058548_073ECE_7FBC,24944437,85.131,20.118,76.068
S1A_EW_GRDM_1SDH_20250331T114205_20250331T114305_058548_073ECE_C265,35776230,83.768,18.018,72.07
S1A_EW_GRDM_1SDH_20250407T113324_20250407T113424_058650_0742FC_AB42,9612890,2.255,0.38,1.14
S1A_EW_GRDM_1SDH_20250413T122232_20250413T122332_058738_07468E_5E1F,41687060,42.147,12.186,54.411
S1A_EW_GRDM_1SDH_20250420T121421_20250420T121521_058840_074AB3_82C3,35341820,99.988,49.988,99.975
S1A_EW_GRDM_1SDH_20250429T115011_20250429T115115_058971_075016_7CE6,36405023,98.651,19.467,97.337
S1A_EW_GRDM_1SDH_20250505T123855_20250505T123955_059059_075385_28EE,2648023,50.603,11.29,33.871
S1A_EW_GRDM_1SDH_20250512T123034_20250512T123134_059161_075737_8389,6004862,0.245,0.105,0.123
S1A_EW_GRDM_1SDH_20250519T122232_20250519T122332_059263_075AAE_6A34,37236550,15.322,24.505,13.853
S1A_EW_GRDM_1SDH_20250526T121421_20250526T121521_059365_075E49_966D,44814010,73.935,23.939,59.062
S1A_EW_GRDM_1SDH_20250602T120518_20250602T120618_059467_0761D4_2CD1,12299996,2.86,15.635,2.117
S1A_EW_GRDM_1SDH_20250602T120618_20250602T120718_059467_0761D4_B7FA,50189111,0,0,0
S1A_EW_GRDM_1SDH_20250609T115800_20250609T115900_059569_076546_87DA,33375242,38.756,6.038,24.046
S1A_EW_GRDM_1SDH_20250616T115009_20250616T115113_059671_0768CB_280F,27683574,25.493,21.491,17.808
S1A_EW_GRDM_1SDH_20250623T114103_20250623T114203_059773_076C4F_7C61,30302265,93.043,24.323,93.614
S1A_EW_GRDM_1SDH_20250623T114203_20250623T114303_059773_076C4F_D64B,16276130,12.047,6.075,12.486
S1A_EW_GRDM_1SDH_20250630T113321_20250630T113421_059875_076FE9_3EDF,8195300,43.085,20.83,55.413
S1A_EW_GRDM_1SDH_20250701T121319_20250701T121419_059890_077067_8471,21536292,86.327,22.275,85.663
S1A_EW_GRDM_1SDH_20250706T122230_20250706T122330_059963_0772DD_1C1D,50212610,99.518,33.014,99.041
S1A_EW_GRDM_1SDH_20250713T121318_20250713T121426_060065_077668_575C,33699300,98.985,19.598,97.991
S1A_EW_GRDM_1SDH_20250728T123852_20250728T123952_060284_077DF0_5812,33768184,96.498,18.647,93.233
S1A_EW_GRDM_1SDH_20250804T123031_20250804T123131_060386_07817C_69CF,45527365,98.233,32.176,96.528
S1A_EW_GRDM_1SDH_20250811T122229_20250811T122329_060488_078555_2C13,53366440,99.86,24.93,99.721
S1A_EW_GRDM_1SDH_20250818T121417_20250818T121517_060590_07895C_913B,53404540,100,50,99.999
S1A_EW_GRDM_1SDH_20250825T120515_20250825T120615_060692_078D68_4D08,39537547,96.836,18.773,93.866
S1A_EW_GRDM_1SDH_20250825T120615_20250825T120715_060692_078D68_0A61,52853594,100,100,100
S1A_EW_GRDM_1SDH_20250901T115758_20250901T115858_060794_079165_B0F1,52244287,99.937,24.968,99.873
S1A_EW_GRDM_1SDH_20250908T115007_20250908T115112_060896_07957D_4803,51068927,98.967,24.489,97.955
S1A_EW_GRDM_1SDH_20250915T114102_20250915T114202_060998_07999B_1417,37820422,99.081,32.726,98.178
S1A_EW_GRDM_1SDH_20250915T114202_20250915T114302_060998_07999B_B749,39054470,99.263,19.707,98.537
S1A_EW_GRDM_1SDH_20250922T113321_20250922T113421_061100_079DB0_C1EC,16651701,97.67,31.815,95.446
S1A_EW_GRDM_1SDH_20251005T121418_20251005T121518_061290_07A551_9C85,53436880,99.997,49.997,99.994
S1A_EW_GRDM_1SDH_20251012T120516_20251012T120616_061392_07A973_2D0D,39548313,99.468,24.735,98.941
S1A_EW_GRDM_1SDH_20251012T120616_20251012T120716_061392_07A973_82CB,52825500,99.997,49.997,99.994
S1A_EW_GRDM_1SDH_20251020T123853_20251020T123953_061509_07AE21_5A32,33813715,98.175,24.104,96.416
S1A_EW_GRDM_1SDH_20251027T123031_20251027T123131_061611_07B241_3443,45542450,98.325,19.341,96.705
S1A_EW_GRDM_1SDH_20251103T122229_20251103T122329_061713_07B636_979A,53394132,99.937,19.975,99.875
S1A_EW_GRDM_1SDH_20251110T121418_20251110T121518_061815_07BA32_806B,53441500,100,100,100
S1A_EW_GRDM_1SDH_20251117T120515_20251117T120615_061917_07BE31_83B5,39290976,96.829,24.81,97.168
S1A_EW_GRDM_1SDH_20251117T120615_20251117T120715_061917_07BE31_1781,52844117,100,100,100
S1A_EW_GRDM_1SDH_20251117T120615_20251117T120715_061917_07BE31_2494,52842517,100,100,100
S1A_EW_GRDM_1SDH_20251124T115757_20251124T115857_062019_07C220_352C,52237548,99.986,33.324,99.971
S1A_EW_GRDM_1SDH_20251201T115006_20251201T115110_062121_07C61C_4CA6,50117158,99.342,28.092,98.868
S1A_EW_GRDM_1SDH_20251208T114059_20251208T114159_062223_07CA25_7C82,35740000,96.035,31.836,95.769
S1A_EW_GRDM_1SDH_20251208T114159_20251208T114259_062223_07CA25_0979,39048300,97.252,29.588,96.845
S1A_EW_GRDM_1SDH_20251215T113318_20251215T113418_062325_07CE23_5488,15535513,89.499,43.3,88.922
S1A_EW_GRDM_1SDH_20251221T122225_20251221T122325_062413_07D178_84CC,23000829,93.84,22.602,90.392
S1A_EW_GRDM_1SDH_20251228T121413_20251228T121513_062515_07D577_ADFA,17733517,88.735,19.938,79.751
S1B_EW_GRDM_1SDH_20210726T122953_20210726T123052_027965_035626_2B8B,46163951,98.263,24.146,96.584
S1C_EW_GRDM_1SDH_20250413T113155_20250413T113255_001874_003923_3569,11968051,5.627,0.579,2.895
S1C_EW_GRDM_1SDH_20250429T123655_20250429T123755_002108_004728_30F6,6026440,13.034,1.743,6.971
S1C_EW_GRDM_1SDH_20250429T123755_20250429T123855_002108_004728_B861,11704190,3.817,2.035,7.779
S1C_EW_GRDM_1SDH_20250512T113947_20250512T114047_002297_004DC3_AB77,17073722,0.426,1.189,4.688
S1C_EW_GRDM_1SDH_20250512T114047_20250512T114147_002297_004DC3_C090,28504400,50.634,8.495,33.92
S1C_EW_GRDM_1SDH_20250519T113157_20250519T113257_002399_0050A0_41D7,9083314,2.824,0.293,1.439
S1C_EW_GRDM_1SDH_20250616T123659_20250616T123759_002808_005C4A_F4C2,10168280,74.104,19.551,74.702
S1C_EW_GRDM_1SDH_20250616T123759_20250616T123859_002808_005C4A_1565,23230872,63.532,24.739,63.439
S1C_EW_GRDM_1SDH_20250623T122845_20250623T122945_002910_005F37_7A43,17851320,84.131,23.344,85.317
S1C_EW_GRDM_1SDH_20250623T122945_20250623T123045_002910_005F37_39DB,38385816,93.432,49.698,93.794
S1C_EW_GRDM_1SDH_20250630T122030_20250630T122130_003012_006224_230D,23175421,91.681,23.404,92.75
S1C_EW_GRDM_1SDH_20250630T122130_20250630T122230_003012_006224_C066,43813985,97.286,55.664,97.484
S1C_EW_GRDM_1SDH_20250706T113201_20250706T113301_003099_0064A9_60B7,18345148,89.686,23.212,89.868
S1C_EW_GRDM_1SDH_20250722T123701_20250722T123801_003333_006B75_9EEC,15856920,92.048,17.053,85.267
S1C_EW_GRDM_1SDH_20250722T123801_20250722T123901_003333_006B75_9916,35271093,98.838,32.568,97.703
S1C_EW_GRDM_1SDH_20250804T113953_20250804T114045_003522_0070FA_44DF,35214055,99.428,24.716,98.863
S1C_EW_GRDM_1SDH_20250811T113203_20250811T113303_003624_007415_CA6C,20980945,96.106,18.501,92.504
S1C_EW_GRDM_1SDH_20250915T122849_20250915T122949_004135_00837A_ACB5,21107150,95.169,18.157,90.783
S1C_EW_GRDM_1SDH_20250915T122949_20250915T123049_004135_00837A_F041,49315158,98.915,19.571,97.853
S1C_EW_GRDM_1SDH_20250922T122034_20250922T122134_004237_008685_7314,26589061,95.437,18.255,91.273
S1C_EW_GRDM_1SDH_20250922T122134_20250922T122234_004237_008685_AABB,53303537,99.953,33.302,99.907
S1C_EW_GRDM_1SDH_20250929T121317_20250929T121417_004339_0089AA_4876,53462650,99.998,49.998,99.995
S1C_EW_GRDM_1SDH_20251027T113954_20251027T114054_004747_009601_E852,39646652,98.99,19.6,98.001
S1C_EW_GRDM_1SDH_20251027T114054_20251027T114154_004747_009601_12BA,38031074,99.051,24.53,98.121
S1C_EW_GRDM_1SDH_20251103T113204_20251103T113304_004849_009955_E06A,20993373,97.166,18.898,94.488
S1C_EW_GRDM_1SDH_20251201T123702_20251201T123802_005258_00A70A_0F3D,13872990,98.3,38.599,97.848
S1C_EW_GRDM_1SDH_20251201T123802_20251201T123902_005258_00A70A_4903,33733410,99.481,65.162,99.429
S1C_EW_GRDM_1SDH_20251208T122847_20251208T122947_005360_00AA8E_DE16,12006870,91.022,35.465,88.429
S1C_EW_GRDM_1SDH_20251208T122947_20251208T123047_005360_00AA8E_DF01,42094251,96.664,35.188,94.717
S1C_EW_GRDM_1SDH_20251215T122033_20251215T122133_005462_00AE0D_45A7,19172821,96.711,24.385,97.538
S1C_EW_GRDM_1SDH_20251215T122133_20251215T122233_005462_00AE0D_C58E,48457164,94.512,44.728,94.215
S1A_EW_GRDM_1SDH_20250901T151103_20250901T151203_060796_079176_87D2,42734596,98.793,41.649,97.973
S1A_EW_GRDM_1SDH_20250901T151203_20250901T151303_060796_079176_F594,22438851,95.671,37.535,91.896
S1A_EW_GRDM_1SDH_20250914T155210_20250914T155310_060986_079916_1F4D,63058580,96.903,55.485,96.813
S1A_EW_GRDM_1SDH_20250914T155310_20250914T155410_060986_079916_B404,22579790,98.013,38.406,96.182
S1A_EW_GRDM_1SDH_20250922T162505_20250922T162605_061103_079DC9_1337,61928454,98.764,96.687,98.787
S1A_EW_GRDM_1SDH_20251020T155210_20251020T155310_061511_07AE30_4B25,51882870,80.504,20.217,71.391
S1A_EW_GRDM_1SDH_20251020T155310_20251020T155410_061511_07AE30_AD9D,18467450,89.535,44.376,89.023
S1A_EW_GRDM_1SDH_20251103T153644_20251103T153744_061715_07B64E_E064,50959787,93.63,48.869,93.776
S1A_EW_GRDM_1SDH_20251117T151914_20251117T152014_061919_07BE46_E711,44564327,82.241,24.087,85.65
S1A_EW_GRDM_1SDH_20251130T160023_20251130T160123_062109_07C5A6_0175,51119900,93.973,24.758,93.433
S1C_EW_GRDM_1SDH_20250901T155901_20250901T160001_003933_007D54_746E,33817310,99.467,65.193,98.959
S1C_EW_GRDM_1SDH_20250901T160001_20250901T160101_003933_007D54_9162,19520620,99.304,39.449,98.62
S1C_EW_GRDM_1SDH_20250907T151055_20250907T151155_004020_007FE2_F256,38797606,96.445,36.965,94.075
S1C_EW_GRDM_1SDH_20251006T151807_20251006T151907_004443_008CD3_E3FC,71756491,96.881,29.668,96.439
S1C_EW_GRDM_1SDH_20251006T151907_20251006T152007_004443_008CD3_4CA3,32572892,93.342,47.662,92.655
S1C_EW_GRDM_1SDH_20251103T162333_20251103T162433_004852_009966_F8A0,39011320,86.192,18.52,82.372
S1C_EW_GRDM_1SDH_20251117T160809_20251117T160909_005056_00A03F_AA14,11613062,86.875,38.43,86.261
S1C_EW_GRDM_1SDH_20251130T150955_20251130T151055_005245_00A697_8CB2,53571196,68.149,19.438,70.744
S1C_EW_GRDM_1SDH_20251130T151055_20251130T151155_005245_00A697_F8C6,15435801,59.901,20.514,58.026
S1C_EW_GRDM_1SDH_20251229T151804_20251229T151904_005668_00B521_169F,26006325,67.109,19.835,67.276
S1C_EW_GRDM_1SDH_20251229T151904_20251229T152004_005668_00B521_EA17,29566051,4.152,15.343,4.995
